kamar_tidur,kamar_mandi,luas_bangunan,luas_tanah,lokasi,harga
2,1,141,197,Tangerang Selatan,1809423699
2,2,119,143,Tangerang,1361102700
2,2,138,140,Tangerang Selatan,1633788923
5,2,226,262,Bekasi,2187987665
2,2,168,240,Jakarta Selatan,2703114815
5,3,211,271,Jakarta Pusat,3141910772
3,3,180,242,Tangerang Selatan,2349779610
2,2,114,184,Jakarta Utara,1331150037
5,1,217,270,Jakarta Pusat,3602981277
3,2,171,260,Bekasi,1840832949
4,2,144,148,Depok,1373838580
2,1,99,159,Bogor,1041566688
3,2,131,218,Jakarta Timur,1783993596
3,1,177,244,Jakarta Pusat,2637809188
2,3,128,136,Jakarta Timur,1522126768
5,2,173,251,Tangerang Selatan,2665824120
4,3,228,265,Tangerang Selatan,2845588803
5,2,182,251,Jakarta Pusat,2946810372
2,1,156,236,Jakarta Barat,1755294489
5,2,222,288,Tangerang Selatan,2913908987
5,3,251,283,Depok,1990829288
5,1,213,271,Bekasi,2165635977
2,1,132,173,Jakarta Utara,1506919189
3,3,129,173,Bogor,1239381314
4,3,191,200,Jakarta Pusat,3050148752
4,2,141,218,Tangerang,1659491780
2,2,116,132,Tangerang Selatan,1496482245
5,1,189,258,Jakarta Timur,2214892746
3,1,167,194,Jakarta Pusat,2381798784
5,2,232,322,Jakarta Selatan,3943750447
2,2,154,175,Bogor,1164534210
3,2,128,191,Jakarta Utara,1631780844
5,1,230,236,Jakarta Selatan,3187923993
4,3,224,281,Tangerang,2288963772
3,2,143,146,Jakarta Selatan,2084793709
2,3,114,142,Jakarta Utara,1449261660
4,2,161,235,Jakarta Timur,2070237980
5,1,175,221,Jakarta Pusat,2987538985
3,3,181,249,Jakarta Timur,1920931234
3,2,129,162,Jakarta Timur,1361152678
2,2,104,183,Tangerang Selatan,1582279852
2,1,132,139,Jakarta Barat,1441520573
4,1,193,236,Jakarta Pusat,3255219375
3,3,144,189,Bekasi,1501610940
4,1,138,175,Bekasi,1493328480
3,2,116,203,Tangerang Selatan,1816007846
2,1,151,171,Jakarta Barat,1597652823
3,2,152,183,Bekasi,1776344562
3,1,112,122,Depok,1082587096
2,1,155,200,Depok,1347098589
5,1,228,267,Jakarta Barat,2208588694
3,1,137,213,Jakarta Selatan,2654802703
3,2,180,217,Tangerang,1759061471
3,2,129,226,Bogor,1265074479
2,3,160,226,Depok,1461589521
2,3,131,171,Jakarta Barat,1643605028
5,2,226,309,Tangerang,2509190741
5,2,222,243,Bogor,1766826207
4,1,189,202,Jakarta Barat,1721076876
4,1,154,198,Jakarta Timur,1637567253
4,2,184,191,Tangerang,1834333053
5,3,218,299,Depok,1999163049
3,1,160,218,Jakarta Timur,1620944072
4,3,210,302,Depok,1682503113
2,3,175,223,Jakarta Pusat,2891669929
2,1,83,174,Jakarta Utara,1280239320
3,1,155,250,Bekasi,1822349089
2,2,155,233,Jakarta Barat,1872647866
4,2,197,208,Jakarta Timur,2010252087
5,1,169,265,Jakarta Timur,2158939284
5,2,206,249,Jakarta Barat,2032480192
2,2,130,191,Depok,1325930735
4,2,141,210,Jakarta Selatan,2559013859
2,2,124,128,Jakarta Selatan,2104115777
5,1,177,223,Bogor,1428394504
3,2,124,199,Bekasi,1570980765
5,3,250,250,Bekasi,2216844906
5,1,191,237,Jakarta Pusat,3095609834
2,1,123,178,Depok,1092508095
2,2,167,168,Bekasi,1632111394
5,2,193,193,Tangerang,1843578399
2,1,138,206,Jakarta Selatan,2395961855
3,2,134,186,Jakarta Barat,1742279840
4,2,189,217,Bekasi,1988355926
5,3,217,266,Tangerang,2367457202
5,3,219,270,Jakarta Barat,2173196665
4,2,140,147,Depok,1332158181
3,3,158,222,Tangerang,1997508967
4,2,169,250,Jakarta Selatan,3160143999
4,1,205,295,Tangerang Selatan,2834157150
5,1,155,173,Jakarta Pusat,2656856754
2,2,151,242,Jakarta Barat,1957791286
3,3,197,229,Bekasi,2197334774
2,1,156,186,Bekasi,1481367835
3,1,108,126,Depok,1110522833
2,1,102,184,Jakarta Selatan,1919696862
3,3,139,203,Bogor,1323925095
2,3,159,251,Bekasi,1899969785
5,1,189,232,Depok,1483178901
4,2,217,290,Jakarta Barat,2271294874
4,1,155,226,Jakarta Barat,1815409712
2,1,105,129,Jakarta Pusat,1810604899
2,3,143,242,Tangerang,1883984742
3,3,167,187,Tangerang,1729746421
5,3,189,213,Jakarta Utara,2192521956
4,1,142,227,Jakarta Timur,1632584109
2,1,131,157,Jakarta Timur,1442984703
3,2,132,133,Jakarta Selatan,2344586074
3,1,179,185,Bogor,1480546846
4,3,212,267,Jakarta Selatan,3380910712
3,2,121,174,Jakarta Selatan,2201851674
2,2,136,148,Tangerang,1477684545
2,2,98,123,Bekasi,1246507952
5,2,206,277,Tangerang Selatan,2626671650
3,3,161,228,Jakarta Barat,1938963659
5,3,248,336,Jakarta Barat,2764994470
3,1,159,227,Jakarta Selatan,2815343325
3,1,125,205,Depok,1150813656
4,3,220,251,Bogor,1680511925
2,1,136,160,Jakarta Barat,1383661765
4,1,147,213,Bogor,1381472916
4,1,204,227,Jakarta Timur,2063741929
3,2,146,184,Jakarta Utara,1500427379
2,3,172,179,Jakarta Selatan,2410594765
2,3,167,179,Jakarta Selatan,2687259009
5,1,198,224,Jakarta Pusat,2918510886
5,2,231,274,Bogor,1814115598
3,2,158,159,Depok,1302075762
3,3,154,161,Depok,1315387204
5,1,231,323,Bekasi,2305347910
3,2,144,198,Jakarta Selatan,2405227407
5,3,190,219,Tangerang,2000880620
5,2,169,252,Tangerang Selatan,2569390752
2,1,109,129,Jakarta Utara,1278846987
3,3,156,188,Jakarta Pusat,2737066155
3,2,128,163,Jakarta Selatan,2128728992
2,2,91,181,Bekasi,1371601928
4,3,201,262,Tangerang,2356553579
3,3,130,164,Depok,1228853259
3,1,116,164,Bogor,1153897180
2,3,129,216,Bogor,1407719186
3,3,204,210,Jakarta Utara,2096645338
4,1,164,229,Jakarta Barat,1764742352
3,2,124,148,Jakarta Barat,1334167105
3,1,140,234,Jakarta Selatan,2660868405
3,2,166,168,Jakarta Timur,1634193986
2,1,87,107,Jakarta Barat,1095336333
4,1,189,200,Jakarta Utara,1858244297
5,3,180,211,Jakarta Barat,2037419552
4,3,154,236,Jakarta Barat,1883732200
3,2,125,174,Tangerang Selatan,1752377852
4,3,158,256,Jakarta Pusat,2738170576
3,2,121,200,Jakarta Selatan,2380477395
4,1,181,273,Jakarta Utara,2132407310
3,3,174,236,Jakarta Pusat,3117227859
3,1,111,137,Depok,1133700064
2,1,84,138,Jakarta Barat,1088943878
2,2,168,188,Bogor,1397619769
5,3,179,243,Jakarta Pusat,3312602390
2,1,132,213,Jakarta Pusat,2607493805
5,1,214,224,Jakarta Pusat,3371754883
4,1,155,222,Jakarta Barat,1747497620
5,2,216,244,Depok,1718991457
3,1,168,184,Tangerang Selatan,1963530315
2,2,149,196,Jakarta Selatan,2618095248
3,1,132,206,Tangerang,1672662541
4,2,211,259,Jakarta Selatan,2974260474
5,1,223,254,Jakarta Selatan,3305566713
5,1,226,312,Jakarta Selatan,3312475101
5,3,198,214,Jakarta Pusat,3093799427
5,2,195,294,Jakarta Utara,2386253257
4,3,177,227,Bogor,1444999848
3,2,122,185,Bogor,1116130891
5,1,162,186,Bekasi,1738946899
3,3,173,208,Jakarta Utara,1942120158
2,1,141,150,Jakarta Pusat,1996713332
4,2,152,204,Jakarta Barat,1638345894
4,1,169,186,Tangerang,1616525115
5,3,252,340,Jakarta Barat,2888096039
3,1,148,179,Jakarta Timur,1728125507
5,1,186,279,Tangerang,2319540646
5,1,201,218,Jakarta Pusat,3205050072
2,2,97,142,Tangerang Selatan,1534338220
4,3,171,259,Depok,1641685834
2,2,91,119,Jakarta Pusat,1835886742
4,2,218,240,Tangerang Selatan,2489372579
3,3,161,221,Jakarta Selatan,2752594956
4,2,158,180,Tangerang,1748578306
2,1,87,144,Tangerang Selatan,1372739527
2,3,164,167,Tangerang Selatan,1838527850
5,2,174,194,Tangerang,1921185827
3,1,117,125,Jakarta Utara,1324368357
3,2,172,225,Jakarta Selatan,2521215569
2,2,142,161,Jakarta Timur,1603659505
3,3,182,185,Jakarta Utara,1888300851
5,2,190,226,Depok,1601907729
5,3,195,268,Depok,1649463876
5,1,199,218,Jakarta Selatan,3091082877
5,1,168,170,Tangerang Selatan,1941472641
3,3,128,151,Jakarta Barat,1519611951
4,3,209,268,Jakarta Timur,2214227267
3,3,146,169,Bogor,1346497982
4,3,197,241,Jakarta Utara,1928455583
2,3,117,179,Jakarta Utara,1350512499
5,3,221,295,Bekasi,2601374663
2,1,96,165,Jakarta Utara,1303000192
4,3,164,233,Tangerang,1957742696
5,1,215,224,Jakarta Barat,1965954938
4,1,199,279,Jakarta Timur,2348197162
3,3,170,195,Jakarta Timur,1745935270
5,1,203,223,Bogor,1788671739
5,2,168,206,Jakarta Barat,2044749492
5,1,224,264,Depok,1710908998
5,1,185,268,Tangerang Selatan,2528591054
2,2,113,142,Depok,1011767223
4,3,163,172,Depok,1374567972
2,1,149,192,Bekasi,1593030239
5,3,231,251,Jakarta Utara,2216913255
4,3,219,233,Jakarta Barat,2249952954
4,3,197,267,Jakarta Pusat,2955325815
5,2,221,257,Bogor,1977021943
2,3,136,223,Jakarta Selatan,2513735411
2,1,91,151,Bekasi,1123273533
2,3,170,255,Tangerang,1937320522
5,1,215,312,Bogor,1912940175
4,2,188,204,Jakarta Barat,1753884462
3,2,179,252,Jakarta Pusat,2745591715
3,1,170,243,Jakarta Barat,2020396667
4,1,168,253,Tangerang Selatan,2481915260
3,3,134,232,Jakarta Timur,1857598159
5,3,195,214,Bogor,1581992038
3,2,129,213,Depok,1234396926
3,3,164,221,Bogor,1492306637
3,1,107,178,Jakarta Selatan,2108392998
4,2,178,229,Tangerang,2074555812
3,3,143,211,Jakarta Timur,1624680808
5,2,172,195,Bekasi,1902066474
2,3,108,154,Tangerang Selatan,1649433798
5,2,176,177,Tangerang,1876644641
2,3,126,165,Depok,1094465406
2,3,107,138,Jakarta Pusat,1951921782
3,2,133,164,Bekasi,1616538357
3,3,140,140,Tangerang,1391352603
3,1,138,141,Depok,1271309530
4,3,176,244,Bekasi,1847316861
5,1,174,207,Bogor,1386277961
2,3,160,251,Bekasi,1987202128
3,2,174,217,Bekasi,1836349421
4,1,132,207,Bogor,1270724009
5,2,226,258,Jakarta Pusat,3362409138
3,1,155,201,Jakarta Barat,1782501424
2,3,147,168,Jakarta Selatan,2511014494
4,2,154,244,Jakarta Timur,1720011481
2,2,155,253,Tangerang Selatan,1976995569
4,3,219,291,Jakarta Utara,2197193058
5,3,237,303,Jakarta Utara,2663874265
4,2,154,216,Jakarta Pusat,2466961646
2,1,125,138,Jakarta Utara,1438408560
4,1,206,284,Jakarta Barat,2267368314
3,3,147,205,Jakarta Barat,1709702395
3,2,186,247,Jakarta Timur,1950366168
4,2,164,203,Tangerang Selatan,1972037437
3,3,146,193,Bekasi,1617852874
4,3,191,209,Bekasi,2099476029
2,3,177,239,Bekasi,1825805416
4,1,148,194,Jakarta Utara,1567354816
